Generation 1:
8.9	6.5	9.3	6.2	0.3058631591796875	85.74357604980469	99603874.20654297	102554031.37207031	
8.8	6.7	6.3	6.1	0.2851226196289063	91.81893920898438	90841606.14013672	93899147.0336914	
8.9	6.3	9.5	6.0	0.30366685485839845	85.9846420288086	99032936.0961914	101890502.9296875	
9.1	6.5	9.5	6.2	0.306657470703125	83.44247436523438	100004127.5024414	102966087.3413086	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.3	9.5	6.3	0.3067667541503906	85.76742553710938	100011344.90966797	102452743.53027344	
8.9	6.3	9.5	6.3	0.3067667541503906	85.76742553710938	100011344.90966797	102452743.53027344	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.8	6.3	9.5	6.1	0.3048638000488281	86.9940414428711	99383659.36279297	102103836.05957031	
8.9	7.1	9.3	6.0	0.3070821228027344	85.25317764282227	99828392.0288086	104178298.95019531	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.8	6.3	9.5	6.1	0.3048638000488281	86.9940414428711	99383659.36279297	102103836.05957031	
8.9	7.1	9.3	6.0	0.3070821228027344	85.25317764282227	99828392.0288086	104178298.95019531	
8.8	6.7	9.5	6.1	0.3071749572753906	86.50575256347656	100026817.32177734	103513389.58740234	
8.8	6.7	9.5	6.1	0.3071749572753906	86.50575256347656	100026817.32177734	103513389.58740234	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.8	6.2	9.5	6.3	0.3062893981933594	86.99176406860352	99844314.57519531	102088699.34082031	
8.9	6.4	9.5	6.3	0.3073665008544922	85.63618087768555	100183792.11425781	102819076.53808594	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.8	6.3	9.5	6.0	0.3037981872558594	87.07744598388672	99043197.63183594	101902183.53271484	
8.8	6.7	9.5	6.5	0.3112138671875	86.22917556762695	101297691.34521484	104231048.58398438	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.8	6.3	9.5	6.0	0.3037981872558594	87.07744598388672	99043197.63183594	101902183.53271484	
8.9	7.1	9.2	6.1	0.3076597900390625	85.24508666992188	99979347.2290039	104190681.45751953	
8.9	6.4	9.5	6.2	0.30635882568359374	85.70146942138672	99868667.60253906	102642822.265625	
8.8	6.4	9.5	6.3	0.30750091552734377	86.7229118347168	100193977.35595703	102829162.59765625	
8.9	6.3	9.5	6.3	0.3067667541503906	85.76742553710938	100011344.90966797	102452743.53027344	
8.8	6.5	9.5	6.1	0.30603530883789065	86.74203109741211	99712493.89648438	102818656.92138672	
8.9	6.3	9.5	6.3	0.3067667541503906	85.76742553710938	100011344.90966797	102452743.53027344	
8.9	6.3	9.9	6.1	0.30678816223144534	85.63599014282227	100175910.94970703	102925605.77392578	
8.8	6.7	9.4	6.2	0.3077072448730469	86.5052719116211	100157218.93310547	103500404.35791016	
8.9	6.5	9.4	6.2	0.30640951538085937	85.65743637084961	99821601.86767578	102779998.77929688	
8.9	6.3	10.3	6.1	0.30867041015625	85.44506072998047	100898017.88330078	103671501.15966797	
8.8	6.4	9.5	6.2	0.30649313354492186	86.78982925415039	99879173.2788086	102654037.47558594	
8.8	6.2	9.5	6.3	0.3062893981933594	86.99176406860352	99844314.57519531	102088699.34082031	
8.9	7.0	9.2	6.0	0.30601953125000003	85.43403244018555	99478233.33740234	103640777.58789062	
8.8	6.2	9.5	6.2	0.3052939453125	87.05413055419922	99536384.58251953	101921508.7890625	
8.9	6.5	9.4	6.3	0.30742007446289066	85.59266662597656	100137672.4243164	102957038.87939453	
8.8	6.3	9.5	6.1	0.3048638000488281	86.9940414428711	99383659.36279297	102103836.05957031	
8.9	6.5	9.4	6.1	0.30536717224121096	85.73157119750977	99491134.64355469	102587821.96044922	
8.9	6.9	9.3	6.0	0.3060058746337891	85.45085144042969	99544944.7631836	103526863.09814453	
8.8	6.7	9.3	6.0	0.30503602600097657	86.75752258300781	99259391.78466797	102872344.97070312	
8.9	6.3	10.3	6.1	0.30867041015625	85.44506072998047	100898017.88330078	103671501.15966797	
8.8	6.3	9.9	6.0	0.3058397521972656	86.81106948852539	99834457.39746094	102719863.89160156	
8.8	6.2	9.5	6.1	0.3042665100097656	87.12587356567383	99213920.59326172	101739120.48339844	
8.9	6.7	9.5	6.3	0.3091178436279297	85.26626205444336	100679252.62451172	103888214.11132812	
8.9	6.9	9.5	6.1	0.3081394348144531	85.20220184326172	100313652.03857422	104169250.48828125	

8.8	6.5	7.9	6.1	0.2961734619140625	88.68510818481445	95714950.56152344	98654067.99316406	
8.8	6.3	7.9	6.5	0.2985108947753906	88.91436386108398	96354011.53564453	98282562.25585938	
8.8	6.7	9.5	6.3	0.30925775146484374	86.34903717041016	100690917.96875	103902297.97363281	
8.8	6.7	9.5	6.3	0.30925775146484374	86.34903717041016	100690917.96875	103902297.97363281	
5.6	6.2	9.2	6.1	0.3022315063476563	135.13851165771484	97057762.1459961	99322204.58984375	
5.6	6.3	9.5	6.0	0.3034113464355469	134.62325286865234	97564826.96533203	100210418.70117188	
8.8	3.1	9.5	6.0	0.2823289337158203	92.84849548339844	92356071.47216797	88592864.99023438	
8.9	6.3	9.0	6.3	0.30391157531738283	86.2450942993164	98865364.07470703	101252731.32324219	
8.6	6.4	9.5	6.2	0.3067465362548828	89.0066032409668	99891983.03222656	102667129.51660156	
8.8	6.7	9.0	6.3	0.30650503540039065	86.82685470581055	99582260.13183594	102754852.29492188	
5.7	6.5	9.5	6.1	0.30587014770507814	132.33750915527344	98357505.79833984	101293395.99609375	

7.3	6.3	10.3	6.1	0.30976391601562503	104.66820526123047	100612190.24658203	103327415.4663086	
5.6	6.3	9.5	6.1	0.30442247009277346	134.5829086303711	97887123.10791016	100372306.82373047	
5.9	6.5	9.5	6.3	0.30815676879882814	128.3460464477539	99161140.44189453	101820861.81640625	
5.6	6.7	9.3	6.3	0.30788626098632815	134.29785919189453	98818305.96923828	101841354.37011719	


Generation 25:
8.9	6.3	10.3	6.0	0.30758689880371093	85.54785537719727	100540603.63769531	103446350.09765625	
8.9	7.1	9.3	6.5	0.3122909240722656	84.87348175048828	101495391.84570312	105165390.01464844	
8.8	6.3	10.3	6.2	0.30984588623046877	86.41971588134766	101246833.80126953	103885604.85839844	
9.3	6.4	9.5	6.3	0.30677973937988284	81.42364311218262	100116386.41357422	102748504.63867188	
8.9	3.9	9.2	6.1	0.28675949096679687	90.34244155883789	93680061.34033203	91394226.07421875	
9.3	6.3	9.9	6.0	0.30515916442871094	81.52889823913574	99768943.7866211	102648010.25390625	
8.8	7.1	9.9	6.0	0.3101487121582031	85.92505645751953	100990486.14501953	105358245.84960938	
8.9	6.3	9.5	6.0	0.30366685485839845	85.9846420288086	99032936.0961914	101890502.9296875	
8.9	6.5	9.0	6.1	0.30312667846679686	86.09666061401367	98598327.63671875	101662033.08105469	
8.8	6.7	9.5	6.3	0.30925775146484374	86.34903717041016	100690917.96875	103902297.97363281	
8.9	6.5	10.3	6.1	0.30976715087890627	85.20187377929688	101201866.14990234	104347457.88574219	
8.8	7.2	9.5	6.1	0.309877197265625	85.98507308959961	100747169.4946289	105158538.81835938	
8.8	6.7	9.8	6.1	0.30867584228515627	86.29570388793945	100616004.94384766	104116340.63720703	
8.8	6.7	9.5	6.5	0.3112138671875	86.22917556762695	101297691.34521484	104231048.58398438	
8.8	6.2	9.5	5.5	0.2974283905029297	87.75579071044922	96971000.67138672	100320503.23486328	
8.9	6.5	9.1	6.0	0.30263796997070314	86.07280731201172	98491432.1899414	101703628.54003906	
8.8	6.7	9.3	6.2	0.30717115783691407	86.59285736083984	99943222.04589844	103279785.15625	
8.9	6.2	9.5	6.1	0.30413670349121097	86.03350830078125	99204330.44433594	101729797.36328125	
8.9	6.5	6.3	6.1	0.2835975036621094	90.92460632324219	90406044.00634766	93043563.84277344	
8.8	6.2	9.5	7.6	0.31635096740722657	87.02969360351562	102559318.54248047	102935935.9741211	
8.9	7.1	9.5	6.0	0.3080996856689453	85.10041809082031	100231468.2006836	104587066.65039062	
8.9	6.3	9.1	6.1	0.3024965515136719	86.25125122070312	98487663.26904297	101170280.45654297	
8.9	6.3	9.7	6.0	0.30471191406250003	85.8467788696289	99439903.25927734	102311965.94238281	
8.9	6.4	9.5	6.0	0.30424853515625	85.86012268066406	99195274.35302734	102245063.78173828	
8.9	6.3	6.3	6.2	0.2830714416503906	91.18949127197266	90190544.12841797	92257736.20605469	
8.9	6.3	9.9	6.1	0.30678816223144534	85.63599014282227	100175910.94970703	102925605.77392578	
8.9	6.5	9.4	7.8	0.3188147888183594	85.7375259399414	103198280.33447266	103879913.33007812	
8.9	6.5	9.5	5.3	0.296305419921875	86.94706726074219	96486503.60107422	100665618.89648438	
8.9	6.3	9.5	6.0	0.30366685485839845	85.9846420288086	99032936.0961914	101890502.9296875	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.9	7.1	10.3	6.1	0.31288406372070315	84.55961990356445	102034416.19873047	106266464.23339844	
8.8	6.5	9.3	6.0	0.30388937377929687	86.99095916748047	98945281.98242188	102176269.53125	
9.1	6.5	9.5	6.2	0.306657470703125	83.44247436523438	100004127.5024414	102966087.3413086	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.3	10.3	6.1	0.30867041015625	85.44506072998047	100898017.88330078	103671501.15966797	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.8	6.5	9.5	6.1	0.30603530883789065	86.74203109741211	99712493.89648438	102818656.92138672	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.8	6.2	9.5	6.3	0.3062893981933594	86.99176406860352	99844314.57519531	102088699.34082031	
8.8	6.7	9.5	6.1	0.3071749572753906	86.50575256347656	100026817.32177734	103513389.58740234	
8.9	7.1	9.3	6.0	0.3070821228027344	85.25317764282227	99828392.0288086	104178298.95019531	
8.9	6.3	9.5	6.3	0.3067667541503906	85.76742553710938	100011344.90966797	102452743.53027344	
8.9	6.4	9.5	6.2	0.30635882568359374	85.70146942138672	99868667.60253906	102642822.265625	
8.8	6.5	9.5	6.1	0.30603530883789065	86.74203109741211	99712493.89648438	102818656.92138672	
8.8	6.3	9.9	6.0	0.3058397521972656	86.81106948852539	99834457.39746094	102719863.89160156	
8.9	6.3	9.5	6.3	0.3067667541503906	85.76742553710938	100011344.90966797	102452743.53027344	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	7.1	9.3	6.0	0.3070821228027344	85.25317764282227	99828392.0288086	104178298.95019531	
8.9	7.1	9.2	6.1	0.3076597900390625	85.24508666992188	99979347.2290039	104190681.45751953	
8.9	6.5	9.5	6.0	0.30482264709472656	85.73956298828125	99354118.34716797	102594772.33886719	
8.9	6.4	9.5	6.3	0.3073665008544922	85.63618087768555	100183792.11425781	102819076.53808594	
8.9	6.4	9.5	6.2	0.30635882568359374	85.70146942138672	99868667.60253906	102642822.265625	
8.9	7.1	9.2	6.1	0.3076597900390625	85.24508666992188	99979347.2290039	104190681.45751953	
8.9	6.3	9.5	6.3	0.3067667541503906	85.76742553710938	100011344.90966797	102452743.53027344	
8.8	6.3	9.5	6.0	0.3037981872558594	87.07744598388672	99043197.63183594	101902183.53271484	
8.8	6.3	9.9	6.0	0.3058397521972656	86.81106948852539	99834457.39746094	102719863.89160156	
8.9	6.3	10.3	6.1	0.30867041015625	85.44506072998047	100898017.88330078	103671501.15966797	
8.9	6.3	9.9	6.1	0.30678816223144534	85.63599014282227	100175910.94970703	102925605.77392578	
8.8	6.3	9.5	6.0	0.3037981872558594	87.07744598388672	99043197.63183594	101902183.53271484	
8.9	6.5	9.4	6.2	0.30640951538085937	85.65743637084961	99821601.86767578	102779998.77929688	
8.8	6.4	9.5	6.2	0.30649313354492186	86.78982925415039	99879173.2788086	102654037.47558594	
8.9	6.3	10.3	6.1	0.30867041015625	85.44506072998047	100898017.88330078	103671501.15966797	
8.8	6.7	9.5	6.1	0.3071749572753906	86.50575256347656	100026817.32177734	103513389.58740234	
8.9	6.3	9.5	6.3	0.3067667541503906	85.76742553710938	100011344.90966797	102452743.53027344	
8.8	6.5	9.5	6.0	0.3049577941894531	86.82989883422852	99365333.5571289	102609153.7475586	
8.9	6.3	9.5	6.0	0.30366685485839845	85.9846420288086	99032936.0961914	101890502.9296875	
8.8	6.7	9.3	6.0	0.30503602600097657	86.75752258300781	99259391.78466797	102872344.97070312	

8.9	6.3	9.9	6.2	0.3078323974609375	85.55262756347656	100511215.20996094	103125000.0	
9.2	6.3	9.5	6.2	0.30533901977539063	82.64331817626953	99653770.44677734	102232955.93261719	
8.9	6.5	9.4	6.1	0.30536717224121096	85.73157119750977	99491134.64355469	102587821.96044922	
8.8	6.5	9.4	6.1	0.3055039672851563	86.82270812988281	99502784.7290039	102602058.41064453	
8.9	6.2	9.5	6.2	0.30516384887695314	85.96337509155273	99527046.20361328	101913238.52539062	
8.8	6.2	9.5	6.2	0.3052939453125	87.05413055419922	99536384.58251953	101921508.7890625	
8.9	6.5	9.3	6.2	0.3058631591796875	85.74357604980469	99603874.20654297	102554031.37207031	
7.3	7.2	9.5	6.2	0.31229524230957034	104.22413635253906	100930862.42675781	105269218.44482422	
8.9	6.5	9.5	6.5	0.30989120483398436	85.40144348144531	100946800.2319336	103496032.71484375	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.8	6.3	9.5	6.1	0.3048638000488281	86.9940414428711	99383659.36279297	102103836.05957031	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.8	6.3	9.5	6.1	0.3048638000488281	86.9940414428711	99383659.36279297	102103836.05957031	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.9	6.3	9.5	6.1	0.30473187255859374	85.9028434753418	99373504.63867188	102093048.09570312	
8.8	6.3	9.5	6.1	0.3048638000488281	86.9940414428711	99383659.36279297	102103836.05957031	
8.9	7.1	7.6	6.1	0.29778106689453127	87.36301803588867	95918220.52001953	99988502.5024414	
7.3	7.1	9.3	6.0	0.30864456176757815	104.61363983154297	99694694.51904297	104140518.18847656	
8.1	6.4	9.5	6.2	0.30726744079589846	94.8410873413086	99870750.4272461	102642524.71923828	
8.7	6.5	9.3	6.1	0.3050940399169922	88.01579666137695	99297225.95214844	102391601.5625	
8.9	6.5	9.0	6.2	0.30415652465820314	86.03370666503906	98919029.23583984	101841781.61621094	
8.0	6.3	9.5	6.0	0.30464651489257816	96.36206436157227	99022079.46777344	101880317.68798828	

5.7	7.1	9.2	6.1	0.307949951171875	132.06793975830078	98749702.45361328	102943176.26953125	
7.2	6.5	9.5	6.2	0.30833660888671877	106.40189743041992	99800125.12207031	102749542.23632812	
8.0	6.3	9.5	6.1	0.3057088623046875	96.28118896484375	99360054.01611328	102074150.08544922	
7.3	6.3	9.5	6.0	0.3050247039794922	105.39493560791016	98837226.86767578	101682884.2163086	

7.3	6.3	9.5	6.1	0.30608544921875	105.29403305053711	99173004.15039062	101869522.09472656	
5.6	6.3	9.9	6.0	0.30522654724121095	134.13227081298828	98303329.46777344	100937965.3930664	


Generation 26:
8.9	6.5	9.5	2.9	0.2585882568359375	97.98627853393555	80928863.52539062	87322517.39501953	
8.9	6.3	10.3	6.3	0.31074807739257815	85.26608276367188	101571983.33740234	104078781.12792969	
8.8	6.3	6.3	6.1	0.28222576904296875	92.33638381958008	89942497.25341797	92169387.81738281	
8.9	6.7	9.3	6.0	0.3048956298828125	85.66509246826172	99246437.0727539	102854080.20019531	
8.9	6.9	9.5	6.3	0.3102439880371094	85.0397720336914	100990959.16748047	104575363.15917969	
8.9	6.3	9.5	6.0	0.30366685485839845	85.9846420288086	99032936.0961914	101890502.9296875	
8.9	6.3	8.7	6.2	0.30108601379394534	86.63704299926758	97821723.93798828	100316192.62695312	
8.0	6.7	9.5	6.1	0.3080684967041016	95.77148818969727	100017097.47314453	103526504.51660156	
8.9	6.5	9.5	2.9	0.2585882568359375	97.98627853393555	80928863.52539062	87322517.39501953	
8.9	6.3	9.1	6.0	0.30144308471679687	86.32189178466797	98156593.3227539	100979957.5805664	
8.9	6.5	9.4	6.3	0.30742007446289066	85.59266662597656	100137672.4243164	102957038.87939453	
8.8	6.2	8.3	6.2	0.2979333190917969	88.43616104125977	96565353.39355469	98803398.13232422	
8.8	6.5	9.4	6.2	0.30654669189453126	86.74695587158203	99833076.47705078	102793235.7788086	
8.9	6.3	9.5	6.0	0.30366685485839845	85.9846420288086	99032936.0961914	101890502.9296875	
8.9	6.3	9.1	6.1	0.3024965515136719	86.25125122070312	98487663.26904297	101170280.45654297	
8.8	6.7	9.5	6.3	0.30925775146484374	86.34903717041016	100690917.96875	103902297.97363281	
8.8	6.9	9.1	6.1	0.30616297912597656	86.63232803344727	99481788.6352539	103323371.88720703	
8.9	7.1	9.5	6.4	0.3123521728515625	84.75758743286133	101611251.83105469	105429634.09423828	
8.8	7.6	9.5	6.0	0.31074464416503905	85.7532730102539	100873451.23291016	106125740.05126953	
8.9	6.5	9.4	6.3	0.30742007446289066	85.59266662597656	100137672.4243164	102957038.87939453	
8.9	6.3	6.3	6.0	0.28116186523437503	91.20038223266602	89690711.97509766	92064239.50195312	
8.6	6.5	9.5	6.0	0.30521330261230467	89.05091094970703	99379730.22460938	102628662.109375	
8.8	6.2	9.5	6.0	0.30320698547363284	87.20703887939453	98876853.9428711	101541435.24169922	
8.8	6.3	9.1	6.0	0.3015772705078125	87.42440795898438	98168495.17822266	100994186.40136719	
8.8	6.3	9.9	6.1	0.30691546630859373	86.7169418334961	100183815.0024414	102933288.57421875	
8.8	7.1	9.5	6.3	0.311481201171875	85.90647888183594	101300376.89208984	105259750.36621094	
8.8	3.5	9.5	6.0	0.2851749572753906	91.979248046875	93304138.18359375	90388191.22314453	
8.9	6.7	10.3	6.1	0.31083572387695313	84.97311401367188	101492744.44580078	105005645.75195312	
8.9	3.1	9.5	6.3	0.28467544555664065	91.74471282958984	92982749.93896484	88806724.54833984	
8.9	6.3	9.4	6.0	0.3031277008056641	86.0611343383789	98821708.67919922	101671394.34814453	
8.9	6.3	7.9	6.1	0.29469612121582034	87.83471298217773	95310424.8046875	97838012.6953125	
8.8	8.1	9.5	6.1	0.3141757965087891	85.30258560180664	101800666.80908203	107771667.48046875	
8.9	6.2	9.9	6.0	0.30514285278320313	85.85503768920898	99667198.18115234	102361633.30078125	
8.8	6.7	9.5	6.1	0.3071749572753906	86.50575256347656	100026817.32177734	103513389.58740234	
8.8	6.2	9.7	6.0	0.304259521484375	87.06307983398438	99286010.7421875	101966201.78222656	
8.9	7.1	8.8	6.1	0.3054444580078125	85.64250564575195	99085250.85449219	103274520.87402344	
8.9	6.2	9.1	6.1	0.3018810729980469	86.38434600830078	98311279.296875	100796798.70605469	
8.8	6.5	9.5	6.1	0.30603530883789065	86.74203109741211	99712493.89648438	102818656.92138672	
8.8	8.3	9.5	6.1	0.3150279846191406	85.19509887695312	101991813.65966797	108289566.04003906	
8.8	6.2	9.9	6.1	0.3063372192382813	86.84665298461914	100020622.25341797	102578323.36425781	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.3	9.5	6.3	0.3067667541503906	85.76742553710938	100011344.90966797	102452743.53027344	
8.9	6.3	10.3	6.1	0.30867041015625	85.44506072998047	100898017.88330078	103671501.15966797	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.3	9.5	6.0	0.30366685485839845	85.9846420288086	99032936.0961914	101890502.9296875	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
